copied_file,data_type,item,source_file
confusion_matrix_results/raw_csv/PV-Vegetable_kept.csv,5-seed average row-normalized confusion matrix from archived real CSV,PV-Vegetable kept,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\V_new_5seed_avg_kept_confusion_row_normalized.csv
confusion_matrix_results/raw_csv/PV-Vegetable_all_plus_Rejected.csv,5-seed average row-normalized confusion matrix from archived real CSV,PV-Vegetable all + Rejected,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\V_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv
confusion_matrix_results/raw_csv/MCLD-9_kept.csv,5-seed average row-normalized confusion matrix from archived real CSV,MCLD-9 kept,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\M_new_drop5_drop7_5seed_avg_kept_confusion_row_normalized.csv
confusion_matrix_results/raw_csv/MCLD-9_all_plus_Rejected.csv,5-seed average row-normalized confusion matrix from archived real CSV,MCLD-9 all + Rejected,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\M_new_drop5_drop7_5seed_avg_all_confusion_with_rejected_row_normalized.csv
confusion_matrix_results/raw_csv/PV-Fruit_kept.csv,5-seed average row-normalized confusion matrix from archived real CSV,PV-Fruit kept,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\F_new_5seed_avg_kept_confusion_row_normalized.csv
confusion_matrix_results/raw_csv/PV-Fruit_all_plus_Rejected.csv,5-seed average row-normalized confusion matrix from archived real CSV,PV-Fruit all + Rejected,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\F_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv
confusion_matrix_results/raw_csv/DFLD-BR-4_kept.csv,5-seed average row-normalized confusion matrix from archived real CSV,DFLD-BR-4 kept,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\G_new_5seed_avg_kept_confusion_row_normalized.csv
confusion_matrix_results/raw_csv/DFLD-BR-4_all_plus_Rejected.csv,5-seed average row-normalized confusion matrix from archived real CSV,DFLD-BR-4 all + Rejected,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\reports\protocolA_final_submission_v3\class_level_5seed_matrices\G_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv
confusion_matrix_results/raw_csv/supporting/class_level_rejection_5seed_long.csv,supporting archived real CSV,class_level_rejection_5seed_long,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\results\class_level_5seed\class_level_rejection_5seed_long.csv
confusion_matrix_results/raw_csv/supporting/class_level_rejection_5seed_summary.csv,supporting archived real CSV,class_level_rejection_5seed_summary,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\results\class_level_5seed\class_level_rejection_5seed_summary.csv
confusion_matrix_results/raw_csv/supporting/M_new_full_main.csv,supporting archived real CSV,M_new_full_main,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\results\m_new_full\M_new_full_main.csv
confusion_matrix_results/raw_csv/supporting/M_new_exact_duplicate_groups.csv,supporting archived real CSV,M_new_exact_duplicate_groups,F:\hospitol\github_repro_archive_plant_disease_selective_clustering_20260721\results\m_new_full\M_new_exact_duplicate_groups.csv
